Year,Week,Event Name,Participants,Description
1947,43,First Indo-Pakistani War (Kashmir War) Begins,"IN,PK","Pakistani-backed tribal invasion triggers first war over Kashmir; ends in 1949 ceasefire line."
1948,1,Burma Independence,"MM,GB","Burma gains full independence from Britain as a republic outside the Commonwealth."
1948,26,Yugoslavia Expelled from Cominform,"YU,USSR","Stalin expels Tito; first major split in communist bloc, Yugoslavia turns non-aligned."
1950,7,Sino-Soviet Treaty of Friendship Signed,"CN,USSR","30-year alliance and mutual assistance pact signed in Moscow; cornerstone of early PRC foreign policy."
1951,35,US-Philippines Mutual Defense Treaty Signed,"US,PH","Formal bilateral defence pact; US guarantees Philippines security post-independence."
1953,40,US-South Korea Mutual Defense Treaty Signed,"US,KR","Permanent US military commitment to defend South Korea after Korean War armistice."
1954,49,US-Taiwan Mutual Defense Treaty Signed,"US,TW","Formal pact committing US to defend Taiwan against PRC attack."






==========================
1955,6,Dispatch of US Military Advisors to South Vietnam,"United States, South Vietnam","Eisenhower sends first US advisors to train ARVN under Diem; early US escalation in Vietnam."
1955,7,SEATO Officially Established,"AU,FR,NZ,PK,PH,TH,GB,US","Southeast Asia Treaty Organization (SEATO) formally comes into force in Bangkok."
1955,8,Signing of Baghdad Pact,"Iraq, Turkey (later UK, Pakistan, Iran)","CENTO/METO founded to resist Soviet expansion in Middle East."
1955,17,Bandung Conference,"29 Asian-African nations (IN,ID,EG,CN etc.)","Afro-Asian summit adopts 10 principles of non-alignment, anti-colonialism and peaceful coexistence; direct ideological foundation of NAM."
1955,19,West Germany Joins NATO,"DE,NATO members","Federal Republic of Germany admitted."
1955,19,Founding of Warsaw Pact,"USSR,AL,BG,CZSK,HU,PL,RO","Warsaw Treaty Organization created as military counter to NATO."
1955,19,Austrian State Treaty,"Austria, US, UK, France, USSR","Restores Austrian sovereignty and mandates permanent neutrality."
1955,29,Geneva Summit,"US (Eisenhower), USSR (Bulganin/Khrushchev), UK (Eden), France (Faure)","First postwar East-West summit on disarmament and European security."
1955,50,UN Admission of 16 New Members,"UN General Assembly","Breaks Cold War deadlock; admits Austria, Finland, Italy, Spain, others."
1956,1,Sudan Joins Arab League,"SD,Arab League","Sudan becomes member after independence."
1956,1,Sudan Independence,"Sudan, United Kingdom, Egypt","Sudan becomes the first independent state from the Anglo-Egyptian condominium."
1956,9,Khrushchev's Secret Speech,"Nikita Khrushchev, Communist Party of the Soviet Union","Khrushchev denounces Stalin's cult of personality and crimes at the 20th Party Congress, initiating de-Stalinization."
1956,30,Suez Crisis & US Opposition,"GB,FR,IL vs EG,US","Failed Anglo-French invasion opposed by Eisenhower; forces Britain to accept diminished global role and strains Commonwealth unity with Canada & India."
1956,30,Suez Canal Nationalization,"Egypt (Gamal Abdel Nasser)","Nasser nationalizes the Suez Canal Company, provoking international crisis."
1956,30,Suez Crisis,"IL,GB,FR,EG + US","Israel, Britain and France invade Egypt; US forces ceasefire and withdrawal; severely damages UK/FR prestige in Arab world and pushes Egypt deeper into Soviet orbit."
1956,43,Egypt Suez Crisis Flip,"EG,US/UK → USSR/NAM","Started pro-Western (US/UK arms & aid under Nasser); nationalized Suez Canal & received Soviet weapons → Soviet-aligned / Non-Aligned Movement."
1956,44,Start of Suez Crisis (Sinai Campaign),"Israel, United Kingdom, France, Egypt","Israeli forces invade Sinai Peninsula; Britain and France join later to seize the canal."
1957,1,Eisenhower Doctrine Announced,"United States, Middle Eastern countries","US policy to provide economic and military aid to Middle East nations against communist aggression."
1957,10,Ghana Independence,"Ghana, United Kingdom","Gold Coast becomes independent Ghana; first sub-Saharan African nation to gain independence from colonial rule."
1957,13,Treaty of Rome,"BE,FR,DE,IT,LU,NL","Founding of the European Economic Community (EEC), direct precursor to the EU."
1957,35,Malaya Independence,"Federation of Malaya, United Kingdom","Malaya gains full independence from British rule (later part of Malaysia)."
1958,1,Morocco & Tunisia Join,"MA,TN,Arab League","North African states admitted."
1958,5,Formation of the United Arab Republic,"Egypt, Syria","Egypt and Syria unite under Nasser to form the UAR, boosting pan-Arab nationalism."
1958,7,Formation of the Arab Federation,"Iraq, Jordan","Short-lived Hashemite union of Iraq and Jordan created as counter to the UAR."
1958,20,May 1958 Crisis in France,"France","Uprising in Algiers leads to collapse of Fourth Republic and return of Charles de Gaulle."
1958,27,French Community Created,"FR + 12 African territories (SN,CI,ML,NE,TD,CF,GA,CG,BJ,TG,MR,DJ)","De Gaulle offers limited autonomy within French Community; most colonies accept except Guinea, preserving French economic and military oversight."
1958,29,14 July Revolution in Iraq,"Iraq","Military coup overthrows monarchy; Abdul Karim Qasim establishes Iraqi Republic."
1958,29,1958 Lebanon Crisis & US Intervention,"United States, Lebanon","US Marines land in Beirut to prop up pro-Western government after Iraqi coup."
1958,34,Second Taiwan Strait Crisis Begins,"China (PRC), Taiwan (ROC), United States","PRC heavily shells Quemoy and Matsu; US provides naval support to Taiwan."
1958,40,Guinea Rejects Community & Faces Retaliation,"GN,FR","Sekou Touré votes "No"; France immediately withdraws all personnel destroys infrastructure and imposes economic blockade; first open break in Françafrique model."
1958,46,Khrushchev's Berlin Ultimatum,"Soviet Union, United States, UK, France","Khrushchev demands Western Allies withdraw from West Berlin within 6 months, starting new Berlin Crisis."
1959,1,Cuban Revolution Victory,"Cuba (Fidel Castro)","Batista flees Havana; Castro's 26th of July Movement seizes power, shifting Cuba into Soviet orbit."
1959,13,Tibetan Uprising / Dalai Lama Exile,"Tibet, China, India","Failed revolt against Chinese rule; Dalai Lama flees to India, creating long-term Sino-Indian tensions."
1959,29,Spain Joins OEEC,"ES, OEEC members","Spain becomes full member of OEEC."
1959,30,Kitchen Debate,"USA (Richard Nixon), USSR (Nikita Khrushchev)","High-profile public debate on capitalism vs communism during Nixon's visit to Moscow."
1959,38,Khrushchev State Visit to USA,"United States, Soviet Union","Khrushchev tours America and meets Eisenhower at Camp David, brief thaw in Cold War."
1960,1,EFTA Founded,"AT,DK,NO,PT,SE,CH,GB","European Free Trade Association created as non-supranational alternative to EEC."
1960,1,Sino-Soviet Split Begins,"CN,USSR","Ideological rift over de-Stalinisation and border issues; USSR withdraws all experts and aid, pushing China toward self-reliance and Third World leadership."
1960,8,Wind of Change Speech & African Decolonisation Acceleration,"GB + new African members vs ZA","Macmillan signals end of British tolerance for white-minority rule; accelerates independence wave and isolates South Africa within Commonwealth."
1960,12,Sharpeville Massacre,"South Africa","Police kill dozens of anti-apartheid protesters, galvanizing global opposition to apartheid regime."
1960,18,U-2 Spy Plane Incident,"United States, Soviet Union","US reconnaissance plane shot down over USSR; crisis leads to collapse of Paris Summit."
1960,26,Congo Independence & Crisis Onset,"Belgium, Republic of the Congo","Independence granted; immediate army mutiny and provincial secessions trigger major Cold War crisis."
1960,27,"Year of Africa" Mass Independence,"FR + 14 colonies (SN,CI,ML,NE,BF,TD,CF,GA,CG,BJ,TG,MR,DJ,MA)","14 French African colonies gain full independence; France secretly signs defence pacts and retains strategic bases to maintain influence."
1960,33,Cyprus Independence,"Cyprus, United Kingdom","Island becomes independent republic after anti-colonial struggle."
1960,37,Founding of OPEC,"IR,IQ,KW,SA,VE","OPEC established at Baghdad Conference to coordinate petroleum policies and counter Western oil majors."
1960,40,Jacques Foccart's "African Cell" Established,"FR + pro-French African leaders","De Gaulle appoints Foccart to run parallel diplomacy, secret services, coups and personal networks; core mechanism of Françafrique for next 40 years."
1960,50,OECD Convention Signed,"OEEC members, US, CA","Convention signed in Paris transforming OEEC into OECD and adding North American members."
1961,1,Qatar Joins OPEC,"QA,OPEC members","Qatar admitted as first new member."
1961,7,Kuwait Joins Arab League,"KW,Arab League","Kuwait admitted shortly after independence."
1961,16,Albania Breaks with USSR & Aligns with China,"AL,USSR,CN","Albania denounces Khrushchev, leaves Warsaw Pact orbit and becomes China's main European ally."
1961,16,Bay of Pigs Invasion,"United States, Cuban exiles, Cuba","Failed CIA-backed attempt to overthrow Fidel Castro."
1961,19,South Africa Leaves Commonwealth,"ZA,Commonwealth","Apartheid policy forces withdrawal; creates lasting diplomatic isolation and deepens rift with new African & Asian members."
1961,22,South Africa Republic & Commonwealth Exit,"South Africa","South Africa leaves British Commonwealth after becoming a republic amid apartheid opposition."
1961,23,Vienna Summit,"USA (Kennedy), USSR (Khrushchev)","Tense first meeting between Kennedy and Khrushchev over Berlin and nuclear issues."
1961,36,1st NAM Summit (Belgrade),"25 founding members led by YU (Tito), EG (Nasser), IN (Nehru), ID (Sukarno), GH (Nkrumah)","Non-Aligned Movement formally established; 25 countries reject Cold War bloc politics."
1961,39,OEEC Transforms into OECD,"OEEC members + US, CA","OECD officially established on 30 September, succeeding OEEC with expanded mandate."
1961,43,Checkpoint Charlie Confrontation,"United States, Soviet Union","Major tank standoff between US and Soviet forces in Berlin."
1961,51,Indian Annexation of Goa,"India, Portugal","India seizes Portuguese enclave of Goa in Operation Vijay."
1962,1,Libya & Indonesia Join,"LY,ID,OPEC members","Libya and Indonesia admitted."
1962,7,Algeria Joins Arab League,"DZ,Arab League","Algeria admitted after independence from France."
1962,23,Mongolia Joins Comecon,"MN,Comecon members","Mongolia becomes first non-European member."
1962,27,Rwanda and Burundi Independence,"Belgium, Rwanda, Burundi","Belgium grants independence to its former trust territories Rwanda and Burundi."
1962,27,Algerian Independence,"FR,DZ","End of brutal war; grants independence but triggers OAS terrorism and strains French ties with Arab world."
1962,27,Algerian Independence,"France, Algeria","Algeria gains full independence from France after the Algerian War."
1962,32,Jamaica Independence,"Jamaica, United Kingdom","Jamaica becomes independent within the British Commonwealth."
1962,35,Trinidad and Tobago Independence,"Trinidad and Tobago, United Kingdom","Trinidad and Tobago achieves independence from Britain."
1962,39,North Yemen Revolution,"Yemen","Military coup overthrows monarchy; begins North Yemen Civil War with Egyptian involvement."
1962,41,Uganda Independence,"Uganda, United Kingdom","Uganda gains independence from British rule."
1962,42,Sino-Indian War,"China, India","Chinese forces invade disputed Himalayan border areas with India."
1962,42,Cuban Missile Crisis,"United States, Soviet Union, Cuba","Discovery of Soviet nuclear missiles in Cuba leads to 13-day superpower confrontation."
1963,3,French Veto of UK EEC Entry,"France, United Kingdom, EEC","De Gaulle blocks British application to join European Economic Community."
1963,6,Ba'athist Coup in Iraq,"Iraq","Military coup installs Ba'ath Party government under Abdul Salam Arif."
1963,7,De Gaulle Vetoes UK EEC Entry,"GB,FR + CA,AU,NZ","French rejection forces Commonwealth exporters to seek new markets in US, Japan and Asia; accelerates economic diversification away from UK."
1963,32,Partial Nuclear Test Ban Treaty,"United States, United Kingdom, Soviet Union","Landmark arms control agreement bans nuclear tests in atmosphere, outer space and underwater."
1963,38,Formation of Federation of Malaysia,"Malaysia, United Kingdom, Singapore, Sabah, Sarawak","New federation established including former British territories."
1963,44,Coup Against Ngo Dinh Diem,"South Vietnam, United States","Military coup overthrows and kills South Vietnamese president with tacit US approval."
1963,50,Kenya Independence,"Kenya, United Kingdom","Kenya gains full independence from Britain under Jomo Kenyatta."
1964,3,Zanzibar Revolution,"Zanzibar revolutionaries","Overthrow of the Sultan leads to republic and later union with Tanganyika forming Tanzania."
1964,7,French Troops Restore President in Gabon,"FR,GA","French paratroopers intervene within hours of coup against Léon M'ba; restores pro-French regime and sets precedent for repeated military interventions."
1964,12,Secret Defence & Cooperation Pacts Signed,"FR + 8 new states (GA,TD,CF,CG,SN,CI,NE,BF)","France signs bilateral agreements granting permanent troop presence, intervention rights and control of key resources; legal backbone of Françafrique."
1964,14,Brazilian Military Coup,"Brazilian military","Coup overthrows President Goulart; begins 21-year military dictatorship."
1964,18,Japan Joins OECD,"JP, OECD members","Japan becomes first Asian member."
1964,22,Founding of the PLO,"Palestine Liberation Organization, Arab League","PLO established to advance Palestinian cause and oppose Israel."
1964,28,Malawi Independence,"Malawi, United Kingdom","Nyasaland gains independence from Britain under Hastings Banda."
1964,32,Gulf of Tonkin Incident,"United States, North Vietnam","Alleged naval clashes lead to US resolution authorizing Vietnam War escalation."
1964,39,Malta Independence,"Malta, United Kingdom","Malta achieves independence from Britain."
1964,41,2nd Summit (Cairo),"NAM members","Focus on decolonization, disarmament and economic sovereignty; membership grows rapidly."
1964,42,Khrushchev Ousted,"Soviet Union","Nikita Khrushchev removed; Leonid Brezhnev takes leadership."
1964,43,Zambia Independence,"Zambia, United Kingdom","Northern Rhodesia becomes independent under Kenneth Kaunda."
1965,7,Gambia Independence,"Gambia, United Kingdom","Gambia gains full independence from British colonial rule."
1965,10,First US Combat Troops Land in Vietnam,"United States, South Vietnam","First US Marines arrive in Da Nang, marking major escalation of direct US involvement."
1965,18,Dominican Republic Intervention,"United States,Dominican Republic","US Marines invade to prevent perceived leftist takeover after coup; first post-WWII direct US military action in Latin America."
1965,32,Singapore Independence,"Singapore, Malaysia","Singapore separates from Federation of Malaysia and becomes sovereign state."
1965,36,Indo-Pakistani War of 1965,"India, Pakistan","Major border war erupts over Kashmir, ends in ceasefire after intense fighting."
1965,40,Indonesia Post-Coup Flip,"ID,USSR/CN → US/Western","Started Soviet/China tilt (Sukarno era); 1965-66 anti-communist coup & Suharto rise → pro-Western (US aid & alignment)."
1965,46,Rhodesian Unilateral Declaration of Independence,"Rhodesia (Ian Smith)","White minority government declares independence from Britain, triggering international crisis."
1965,46,Rhodesian UDI & Commonwealth Sanctions,"Rhodesia (Ian Smith),GB,Commonwealth","White-minority declaration triggers mandatory UN/Commonwealth sanctions; major test of Commonwealth cohesion."
1966,3,First Nigerian Military Coup,"Nigeria","Military coup overthrows civilian government; Major General Johnson Aguiyi-Ironsi seizes power."
1966,8,Ghanaian Coup d'État,"Ghanaian military","Armed forces overthrow President Kwame Nkrumah while he is abroad."
1966,10,France Exits NATO Integrated Command,"France, NATO","Charles de Gaulle announces withdrawal from NATO's military structure."
1966,21,Guyana Independence,"Guyana, United Kingdom","British Guiana becomes independent state within the Commonwealth."
1966,30,Nigerian July Counter-Coup,"Nigeria","Northern-led coup topples Ironsi; Lt. Col. Yakubu Gowon takes control."
1966,39,Botswana Independence,"Botswana, United Kingdom","Bechuanaland Protectorate gains full independence."
1966,40,Lesotho Independence,"Lesotho, United Kingdom","Basutoland becomes the independent Kingdom of Lesotho."
1966,48,Barbados Independence,"Barbados, United Kingdom","Barbados achieves independence from the United Kingdom."
1967,1,UAE (Abu Dhabi) Joins,"AE,OPEC members","Abu Dhabi (later full UAE) admitted."
1967,16,Greek Colonels' Coup,"Greece","Military junta overthrows democratic government; begins seven-year dictatorship."
1967,22,Biafra Secession from Nigeria,"Nigeria, Biafra","Eastern region declares independence, igniting the Nigerian Civil War."
1967,23,Six-Day War,"IL,EG,SY,JO + US,USSR","Israel preemptively defeats Egypt, Syria and Jordan in six days; USSR breaks diplomatic ties with Israel; US becomes primary arms supplier, cementing special US-Israel relationship."
1967,23,France Imposes Arms Embargo on Israel,"FR,IL","After Six-Day War, de Gaulle bans arms sales to Israel; shifts France toward Arab states."
1967,32,ASEAN Founded,"ID,MY,PH,SG,TH","Bangkok Declaration signed; Association of Southeast Asian Nations established."
1967,41,Execution of Che Guevara,"Bolivia","Legendary guerrilla leader killed after capture in Bolivia."
1967,45,UK Pound Devaluation & End of Sterling Area,"GB + CA,AU,NZ,ZA,MY,SG","Sterling crisis destroys preferential currency bloc; forces Commonwealth nations to float or peg elsewhere, completing economic decoupling."
1967,48,South Yemen Independence,"United Kingdom, South Yemen","End of British rule in Aden; new socialist state created."
1968,5,Tet Offensive,"North Vietnam, Viet Cong, United States, South Vietnam","Massive coordinated attacks across South Vietnam mark major turning point in the war."
1968,11,Mauritius Independence,"Mauritius, United Kingdom","Island nation gains full independence from Britain."
1968,18,UK East of Suez Withdrawal Announced,"GB,AU,NZ,SG,MY","Britain abandons permanent military presence east of Suez; prompts Australia & New Zealand to deepen US & Japanese security ties."
1968,27,Nuclear Non-Proliferation Treaty,"United States, Soviet Union, United Kingdom + 59 others","Landmark treaty opens for signature to prevent nuclear spread."
1968,32,Albania Withdraws from Warsaw Pact,"AL,Warsaw Pact members","Albania officially leaves after aligning with China."
1968,34,Soviet Invasion of Czechoslovakia,"USSR & Warsaw Pact, Czechoslovakia","Troops crush Prague Spring reforms."
1968,41,Equatorial Guinea Independence,"Equatorial Guinea, Spain","Former Spanish colony becomes independent."
1969,1,Algeria Joins OPEC,"DZ,OPEC members","Algeria admitted amid rising resource nationalism."
1969,5,Finland Joins OECD,"FI, OECD members","Finland accedes as full member."
1969,9,Sino-Soviet Border Clashes (Zhenbao Island),"CN,USSR","Armed conflict along Ussuri River; peak of Sino-Soviet split and near-war between communist giants."
1969,20,13 May Incident,"Malaysia","Race riots in Kuala Lumpur trigger emergency rule and political restructuring."
1969,28,Football War,"SV,HN","100-hour border war triggered by World Cup qualifier; kills thousands, severs diplomatic ties for over a decade and poisons Central American integration efforts."
1969,30,Nixon Doctrine Announced,"United States, Asian allies","US policy shift: allies must provide own defense with American aid only."
1969,36,Libya Gaddafi Coup,"LY,US/UK/Western → USSR","Started pro-Western (US/UK bases & monarchy); Gaddafi coup nationalized oil → Soviet arms & alignment."
1969,43,Willy Brandt Elected Chancellor,"West Germany","Brandt launches Ostpolitik détente with Eastern Bloc."
1970,3,End of Biafran War,"Nigeria, Republic of Biafra","Biafra surrenders after three-year civil war; massive humanitarian crisis ends."
1970,10,NPT Enters into Force,"US, USSR, UK + signatories","Nuclear Non-Proliferation Treaty officially becomes international law."
1970,12,Lon Nol Coup in Cambodia,"Cambodia (Lon Nol)","Military coup overthrows neutralist Prince Sihanouk, tilting Cambodia toward US."
1970,18,Cambodia Incursion,"United States, South Vietnam","US and ARVN forces invade Cambodia targeting Viet Cong sanctuaries."
1970,33,Treaty of Moscow,"West Germany, Soviet Union","Key Ostpolitik agreement; FRG accepts postwar borders with Eastern Europe."
1970,37,3rd Summit (Lusaka),"NAM members","Lusaka Declaration strengthens anti-colonial stance and support for liberation movements in Africa."
1970,39,Black September,"Jordan, PLO","Jordanian army clashes with Palestinian guerrillas; PLO expelled from Jordan."
1970,41,Fiji Independence,"Fiji, United Kingdom","Pacific island nation becomes independent from Britain."
1971,1,Nigeria Joins OPEC,"NG,OPEC members","Nigeria becomes first sub-Saharan African member."
1971,4,Idi Amin Coup,"Uganda","Major General Idi Amin seizes power in military coup, overthrowing President Milton Obote."
1971,13,Bangladesh Liberation War Begins,"Pakistan, Bangladesh","Operation Searchlight launches Pakistani crackdown; Sheikh Mujibur declares independence."
1971,23,France Recognises PRC,"FR,CN","De Gaulle-era policy continued; France becomes first Western power to establish full diplomatic ties with Beijing."
1971,23,Australia Joins OECD,"AU, OECD members","Australia admitted, expanding to Oceania."
1971,28,Nixon Announces Visit to China,"United States, China","President Nixon shocks world by revealing 1972 trip to PRC, starting rapprochement."
1971,32,Indo-Soviet Treaty Signed,"India, Soviet Union","20-year Treaty of Peace, Friendship and Cooperation strengthens ties."
1971,35,Five Power Defence Arrangements Signed,"GB,AU,NZ,MY,SG","Replaces British role in Malaysia/Singapore; subtle shift strengthening Australia-New Zealand defence links with Southeast Asia."
1971,43,UN Seats PRC Instead of ROC,"CN,TW,UN","UN General Assembly expels Taiwan and recognises Beijing; major diplomatic victory for China, isolating Taiwan internationally."
1971,43,PRC Admitted to United Nations,"United Nations, China, Taiwan","UN votes to seat People's Republic of China and expel Taiwan."
1971,43,UN General Assembly Recognises PRC,"CN,TW,UN","Resolution 2758 expels ROC and seats Beijing; major diplomatic breakthrough, ends China's international isolation."
1971,48,United Arab Emirates Founded,"UAE Emirates, United Kingdom","Federation of seven emirates established after British withdrawal from Gulf."
1971,49,Indo-Pakistani War of 1971,"India, Pakistan","13-day war ends with Pakistani surrender; Bangladesh becomes independent."
1972,5,Bloody Sunday,"United Kingdom, Northern Ireland","British troops shoot 26 unarmed protesters in Derry; major escalation of The Troubles."
1972,8,Nixon Visits China,"US,CN","Historic Shanghai Communiqué begins US-China rapprochement; shifts global Cold War dynamics and isolates Soviet Union."
1972,8,Nixon Visits Beijing,"US,CN","Historic Shanghai Communiqué normalises relations; US acknowledges "one China" policy; seismic shift in Cold War alignments against USSR."
1972,8,China-US Rapprochement,"CN,USSR → US/Western","Started Soviet-aligned (until 1960 split); Nixon visit & Shanghai Communiqué → major US tilt against USSR."
1972,21,Nixon Moscow Summit & SALT I,"United States, Soviet Union","Nixon visits USSR; first Strategic Arms Limitation Treaty signed."
1972,27,Cuba Joins Comecon,"CU,Comecon members","Cuba admitted as full member."
1972,32,Expulsion of Asians from Uganda,"Uganda (Idi Amin)","Amin orders expulsion of 80,000 Asians, creating refugee crisis."
1972,36,Japan Normalises Relations with PRC,"JP,CN","Tokyo recognises Beijing and severs official ties with Taiwan; ends Japan's recognition of ROC."
1972,38,Marcos Declares Martial Law,"Philippines","President Ferdinand Marcos imposes nationwide martial law."
1973,1,UK Joins EEC & Abolishes Commonwealth Preference,"GB,EEC + CA,AU,NZ","End of imperial tariff preferences causes immediate trade shocks; forces Canada, Australia & New Zealand into bilateral deals with US & Japan."
1973,1,First EEC Enlargement,"GB,DK,IE,EEC members","United Kingdom, Denmark and Ireland join EEC."
1973,1,EFTA Losses,"GB,DK,EFTA members","United Kingdom and Denmark leave EFTA to join EEC."
1973,4,Paris Peace Accords,"United States, North Vietnam, South Vietnam, Viet Cong","Ceasefire signed ending direct US military role in Vietnam War."
1973,22,New Zealand Joins OECD,"NZ, OECD members","New Zealand joins."
1973,27,Treaty of Chaguaramas Signed,"BB,GY,JM,TT","CARICOM founded by Barbados, Guyana, Jamaica and Trinidad & Tobago."
1973,28,Bahamas Independence,"Bahamas, United Kingdom","Bahamas gains full independence from British rule."
1973,29,Afghan Coup d'État,"Afghanistan (Mohammad Daoud Khan)","Coup overthrows monarchy; Daoud establishes republic and shifts toward Soviet ties."
1973,36,4th Summit (Algiers),"NAM members","Adopts New International Economic Order (NIEO) demands; major push for global economic justice."
1973,37,Chile Coup (Operation FUBELT),"United States,Chile","CIA-supported military overthrow of elected socialist President Allende; installs Pinochet dictatorship, major Latin American flashpoint."
1973,37,Chilean Coup d'État,"Chile (Augusto Pinochet), Salvador Allende","Military coup topples Allende; Pinochet begins dictatorship."
1973,40,Yom Kippur War & Arab Oil Embargo,"IL,EG,SY + Arab OPEC states,US","Egypt and Syria launch surprise attack; Arab OPEC imposes oil embargo on US and Netherlands for supporting Israel; triggers global energy crisis and strains US-European relations."
1973,40,Yom Kippur War & French Oil Diplomacy,"FR,Arab states","France refuses to support US airlift to Israel and maintains pro-Arab stance to secure oil."
